timestamp,actual,predicted,signal,profit,cumulative_profit
2025-01-30,3247.48,3509.7079852024267,HOLD,0.0,524.3400000000001
2025-01-31,3300.25,3501.2642748023095,HOLD,0.0,524.3400000000001
2025-02-01,3116.78,3412.834653044367,HOLD,0.0,524.3400000000001
2025-02-02,2869.25,3288.0885420989243,HOLD,0.0,524.3400000000001
2025-02-03,2885.15,3326.8403037642865,BUY,-153.07999999999993,371.2600000000002
2025-02-04,2732.07,3255.794240654857,BUY,56.23000000000002,427.49000000000024
2025-02-05,2788.3,3294.396149480896,BUY,-99.46000000000004,328.0300000000002
2025-02-06,2688.84,3168.0828165323805,BUY,-65.89000000000033,262.1399999999999
2025-02-07,2622.95,3101.3743884880496,BUY,9.670000000000073,271.80999999999995
2025-02-08,2632.62,3073.8280491644564,BUY,-3.8899999999998727,267.9200000000001
2025-02-09,2628.73,3047.285450587654,HOLD,0.0,267.9200000000001
2025-02-10,2661.96,3044.9330715120595,HOLD,0.0,267.9200000000001
2025-02-11,2602.03,2992.1624476926536,HOLD,0.0,267.9200000000001
2025-02-12,2737.85,3096.928637620247,HOLD,0.0,267.9200000000001
2025-02-13,2676.09,3023.454899729571,HOLD,0.0,267.9200000000001
2025-02-14,2726.32,3104.1887123778206,HOLD,0.0,267.9200000000001
2025-02-15,2693.58,3082.6561490796516,HOLD,0.0,267.9200000000001
2025-02-16,2661.51,3081.6626456347476,HOLD,0.0,267.9200000000001
2025-02-17,2742.99,3152.726016476336,HOLD,0.0,267.9200000000001
2025-02-18,2670.59,3079.915478791818,HOLD,0.0,267.9200000000001
2025-02-19,2715.27,3127.7468710104017,HOLD,0.0,267.9200000000001
2025-02-20,2738.65,3133.4607373038143,HOLD,0.0,267.9200000000001
2025-02-21,2661.69,3080.980187215978,HOLD,0.0,267.9200000000001
2025-02-22,2763.5,3166.3100948231086,HOLD,0.0,267.9200000000001
2025-02-23,2819.63,3161.5438877132365,HOLD,0.0,267.9200000000001
2025-02-24,2513.35,2840.0044581773373,HOLD,0.0,267.9200000000001
2025-02-25,2492.37,2894.765013997796,HOLD,0.0,267.9200000000001
2025-02-26,2332.93,2754.308148582645,HOLD,0.0,267.9200000000001
2025-02-27,2305.21,2716.1595090005544,HOLD,0.0,267.9200000000001
2025-02-28,2236.36,2609.680696095483,HOLD,0.0,267.9200000000001
2025-03-01,2216.51,2588.9807733308735,HOLD,0.0,267.9200000000001
2025-03-02,2519.77,2784.1100896775984,HOLD,0.0,267.9200000000001
2025-03-03,2147.53,2373.754111210543,HOLD,0.0,267.9200000000001
2025-03-04,2170.99,2501.032783245619,HOLD,0.0,267.9200000000001
2025-03-05,2241.22,2547.956739580408,HOLD,0.0,267.9200000000001
2025-03-06,2202.42,2474.449421821774,HOLD,0.0,267.9200000000001
2025-03-07,2140.81,2430.2818447424047,HOLD,0.0,267.9200000000001
2025-03-08,2203.03,2496.7370853889456,HOLD,0.0,267.9200000000001
2025-03-09,2019.51,2287.7271864665204,HOLD,0.0,267.9200000000001
2025-03-10,1864.12,2195.3973078912327,HOLD,0.0,267.9200000000001
2025-03-11,1923.08,2298.7604696158965,HOLD,0.0,267.9200000000001
2025-03-12,1907.93,2219.415643910781,HOLD,0.0,267.9200000000001
2025-03-13,1863.81,2163.199794684697,HOLD,0.0,267.9200000000001
2025-03-14,1911.65,2211.4577858164334,HOLD,0.0,267.9200000000001
2025-03-15,1937.61,2197.7728259787978,HOLD,0.0,267.9200000000001
2025-03-16,1886.8,2138.393282706291,HOLD,0.0,267.9200000000001
2025-03-17,1926.28,2205.0857592772027,HOLD,0.0,267.9200000000001
2025-03-18,1931.25,2189.3244437595017,HOLD,0.0,267.9200000000001
2025-03-19,2057.06,2309.1932858424575,HOLD,0.0,267.9200000000001
2025-03-20,1982.67,2195.8994278277473,HOLD,0.0,267.9200000000001
2025-03-21,1964.98,2226.1600675308036,HOLD,0.0,267.9200000000001
2025-03-22,1980.35,2255.591550383443,HOLD,0.0,267.9200000000001
2025-03-23,2005.97,2268.862039841488,HOLD,0.0,267.9200000000001
2025-03-24,2081.62,2331.6130580330782,HOLD,0.0,267.9200000000001
2025-03-25,2066.78,2292.8432200294556,HOLD,0.0,267.9200000000001
2025-03-26,2009.72,2253.1686474778603,HOLD,0.0,267.9200000000001
2025-03-27,2003.32,2269.2195348671503,HOLD,0.0,267.9200000000001
2025-03-28,1895.61,2150.487134347206,HOLD,0.0,267.9200000000001
2025-03-29,1827.39,2100.982131992269,HOLD,0.0,267.9200000000001
2025-03-30,1807.31,2056.513028016823,HOLD,0.0,267.9200000000001
2025-03-31,1822.03,2043.6458967307344,HOLD,0.0,267.9200000000001
2025-04-01,1905.13,2084.0448234960645,HOLD,0.0,267.9200000000001
2025-04-02,1794.7,1908.5437161940658,HOLD,0.0,267.9200000000001
2025-04-03,1816.36,1974.0197783547355,HOLD,0.0,267.9200000000001
2025-04-04,1816.39,1951.3313385369229,HOLD,0.0,267.9200000000001
2025-04-05,1805.09,1933.7209424700104,HOLD,0.0,267.9200000000001
2025-04-06,1579.77,1672.6416072355353,HOLD,0.0,267.9200000000001
2025-04-07,1552.64,1808.1198969509762,HOLD,0.0,267.9200000000001
2025-04-08,1471.99,1679.586031845972,HOLD,0.0,267.9200000000001
2025-04-09,1669.27,1910.9253533653832,HOLD,0.0,267.9200000000001
2025-04-10,1521.51,1581.9280460040766,HOLD,0.0,267.9200000000001
2025-04-11,1566.13,1736.0668806791764,HOLD,0.0,267.9200000000001
2025-04-12,1643.85,1800.6439674792784,HOLD,0.0,267.9200000000001
2025-04-13,1597.04,1698.3368425129006,HOLD,0.0,267.9200000000001
2025-04-14,1624.03,1780.249166711877,HOLD,0.0,267.9200000000001
2025-04-15,1588.64,1723.971331060994,HOLD,0.0,267.9200000000001
2025-04-16,1577.27,1735.3767709263636,HOLD,0.0,267.9200000000001
2025-04-17,1583.83,1746.5180853549327,HOLD,0.0,267.9200000000001
2025-04-18,1588.57,1743.1037515949047,HOLD,0.0,267.9200000000001
2025-04-19,1612.87,1767.6816321262845,HOLD,0.0,267.9200000000001
2025-04-20,1587.32,1725.7063186001074,HOLD,0.0,267.9200000000001
2025-04-21,1579.55,1729.9998626596343,HOLD,0.0,267.9200000000001
2025-04-22,1757.0,1928.57581228301,HOLD,0.0,267.9200000000001
2025-04-23,1795.92,1861.002437912601,HOLD,0.0,267.9200000000001
2025-04-24,1770.41,1869.1651254141407,HOLD,0.0,267.9200000000001
2025-04-25,1785.95,1926.2673750130007,HOLD,0.0,267.9200000000001
2025-04-26,1821.6,1971.867067573726,HOLD,0.0,267.9200000000001
2025-04-27,1791.88,1934.0313559636113,HOLD,0.0,267.9200000000001
2025-04-28,1800.26,1964.7759623818056,HOLD,0.0,267.9200000000001
2025-04-29,1798.21,1967.1713411888195,HOLD,0.0,267.9200000000001
2025-04-30,1793.79,1911.4644872880087,HOLD,0.0,267.9200000000001
2025-05-01,1838.82,1939.7568138455354,HOLD,0.0,267.9200000000001
2025-05-02,1842.98,1907.9216577707684,HOLD,0.0,267.9200000000001
2025-05-03,1834.03,1900.4256124719918,HOLD,0.0,267.9200000000001
2025-05-04,1809.0,1878.9710952925352,HOLD,0.0,267.9200000000001
2025-05-05,1820.15,1898.0174963621366,HOLD,0.0,267.9200000000001
2025-05-06,1817.06,1883.5988878611104,HOLD,0.0,267.9200000000001
2025-05-07,1811.35,1864.8675148130615,HOLD,0.0,267.9200000000001
2025-05-08,2207.09,2239.6784657325597,HOLD,0.0,267.9200000000001
2025-05-09,2345.29,2195.11278958781,HOLD,0.0,267.9200000000001
2025-05-10,2583.8,2451.1043325427354,HOLD,0.0,267.9200000000001
2025-05-11,2514.79,2465.073736700627,HOLD,0.0,267.9200000000001
2025-05-12,2495.4,2583.23544289014,HOLD,0.0,267.9200000000001
2025-05-13,2679.88,2695.9624279452933,HOLD,0.0,267.9200000000001
2025-05-14,2610.31,2633.760791779544,HOLD,0.0,267.9200000000001
2025-05-15,2548.84,2659.906610176666,HOLD,0.0,267.9200000000001
2025-05-16,2538.02,2670.8755727324674,HOLD,0.0,267.9200000000001
2025-05-17,2476.11,2616.670404046194,HOLD,0.0,267.9200000000001
2025-05-18,2498.24,2626.1750692819714,HOLD,0.0,267.9200000000001
2025-05-19,2528.71,2602.98091561495,HOLD,0.0,267.9200000000001
2025-05-20,2525.05,2585.1299491756963,HOLD,0.0,267.9200000000001
2025-05-21,2551.73,2592.1755531817216,HOLD,0.0,267.9200000000001
